,PST,Max TemperatureF,Mean TemperatureF,Min TemperatureF,Max Dew PointF,MeanDew PointF,Min DewpointF,Max Humidity,Mean Humidity,Min Humidity,Max Sea Level PressureIn,Mean Sea Level PressureIn,Min Sea Level PressureIn,Max VisibilityMiles,Mean VisibilityMiles,Min VisibilityMiles,Max Wind SpeedMPH,Mean Wind SpeedMPH,Max Gust SpeedMPH,PrecipitationIn,CloudCover,Events,WindDirDegrees
2014-05-28 00:00:00-07:00,2014-05-28 00:00:00-07:00,72,63,53,47,45,41,77,57,37,30.08,30.03,29.96,10,10,10.0,28,17,33,0.0,0.0,None,274
2014-05-29 00:00:00-07:00,2014-05-29 00:00:00-07:00,78,66,53,56,48,45,77,55,33,29.96,29.94,29.91,10,10,10.0,24,10,28,0.0,1.0,None,288
2014-05-30 00:00:00-07:00,2014-05-30 00:00:00-07:00,65,59,52,50,49,47,83,72,60,29.99,29.96,29.92,10,10,9.0,26,14,35,0.0,5.0,None,264
2014-05-31 00:00:00-07:00,2014-05-31 00:00:00-07:00,68,60,52,54,51,48,89,74,58,29.98,29.95,29.91,10,10,10.0,25,11,29,0.0,4.0,None,289
2014-06-01 00:00:00-07:00,2014-06-01 00:00:00-07:00,72,62,52,55,51,48,96,75,53,29.94,29.88,29.8,10,10,10.0,23,11,26,0.0,2.0,None,306
2014-06-02 00:00:00-07:00,2014-06-02 00:00:00-07:00,67,60,52,52,50,47,89,74,58,29.92,29.89,29.84,10,10,10.0,24,10,29,0.0,4.0,None,227
2014-06-03 00:00:00-07:00,2014-06-03 00:00:00-07:00,67,60,53,52,50,48,89,74,58,29.95,29.91,29.88,10,10,10.0,23,11,28,0.0,2.0,None,267
2014-06-04 00:00:00-07:00,2014-06-04 00:00:00-07:00,68,61,53,54,51,48,89,72,55,29.91,29.87,29.83,10,10,9.0,24,11,29,0.0,3.0,None,304
2014-06-05 00:00:00-07:00,2014-06-05 00:00:00-07:00,71,62,53,56,53,50,93,75,57,29.87,29.84,29.8,10,10,10.0,23,10,29,0.0,1.0,None,311
2014-06-06 00:00:00-07:00,2014-06-06 00:00:00-07:00,71,63,54,56,53,50,93,75,57,29.85,29.82,29.8,10,10,10.0,24,11,29,0.0,1.0,None,303
2014-06-07 00:00:00-07:00,2014-06-07 00:00:00-07:00,70,62,53,55,52,50,93,74,55,29.86,29.82,29.78,10,10,9.0,24,10,29,0.0,2.0,None,303
2014-06-08 00:00:00-07:00,2014-06-08 00:00:00-07:00,87,71,55,59,53,51,86,58,29,29.83,29.78,29.71,10,10,9.0,23,11,28,0.0,0.0,None,291
2014-06-09 00:00:00-07:00,2014-06-09 00:00:00-07:00,77,68,58,60,55,53,84,67,50,29.76,29.73,29.68,10,10,10.0,26,12,31,0.0,1.0,None,297
2014-06-10 00:00:00-07:00,2014-06-10 00:00:00-07:00,73,66,58,58,55,54,87,72,57,29.83,29.77,29.73,10,10,10.0,22,9,26,0.0,2.0,None,291
2014-06-11 00:00:00-07:00,2014-06-11 00:00:00-07:00,73,65,57,55,53,52,80,65,49,29.92,29.86,29.82,10,10,10.0,20,11,25,0.0,1.0,None,203
2014-06-12 00:00:00-07:00,2014-06-12 00:00:00-07:00,67,62,56,52,51,50,86,71,56,30.01,29.96,29.92,10,10,10.0,36,17,66,0.0,4.0,None,258
2014-06-13 00:00:00-07:00,2014-06-13 00:00:00-07:00,73,64,54,55,51,50,93,70,46,29.99,29.96,29.93,10,10,10.0,30,15,35,0.0,2.0,None,280
2014-06-14 00:00:00-07:00,2014-06-14 00:00:00-07:00,84,70,56,56,51,48,83,58,33,29.95,29.9,29.84,10,10,10.0,26,11,30,0.0,2.0,None,290
2014-06-15 00:00:00-07:00,2014-06-15 00:00:00-07:00,70,63,56,52,51,49,83,69,55,29.87,29.84,29.81,10,10,10.0,38,17,46,0.0,5.0,None,252
2014-06-16 00:00:00-07:00,2014-06-16 00:00:00-07:00,65,60,55,52,49,47,86,71,56,29.94,29.9,29.86,10,10,10.0,32,16,41,0.0,4.0,None,250
2014-06-17 00:00:00-07:00,2014-06-17 00:00:00-07:00,75,64,53,48,46,43,77,56,35,29.96,29.93,29.9,10,10,10.0,25,10,30,0.0,1.0,None,281
2014-06-18 00:00:00-07:00,2014-06-18 00:00:00-07:00,86,71,55,59,50,43,77,49,21,29.96,29.94,29.91,10,10,10.0,25,11,31,0.0,0.0,None,299
2014-06-19 00:00:00-07:00,2014-06-19 00:00:00-07:00,72,64,55,52,51,50,86,69,51,30.0,29.98,29.95,10,10,10.0,24,14,29,0.0,2.0,None,293
2014-06-20 00:00:00-07:00,2014-06-20 00:00:00-07:00,75,66,56,54,51,49,80,63,46,29.99,29.97,29.94,10,10,10.0,29,14,36,0.0,4.0,None,287
2014-06-21 00:00:00-07:00,2014-06-21 00:00:00-07:00,66,61,56,51,50,49,83,72,60,29.95,29.92,29.89,10,10,10.0,29,12,35,0.0,4.0,None,280
2014-06-22 00:00:00-07:00,2014-06-22 00:00:00-07:00,68,62,55,52,51,48,80,69,58,29.97,29.94,29.91,10,10,10.0,31,13,38,0.0,3.0,None,267
2014-06-23 00:00:00-07:00,2014-06-23 00:00:00-07:00,71,64,56,52,51,47,86,67,48,29.97,29.95,29.93,10,10,9.0,29,15,35,0.0,4.0,None,279
2014-06-24 00:00:00-07:00,2014-06-24 00:00:00-07:00,69,63,57,56,53,50,87,72,57,30.03,29.99,29.96,10,10,10.0,36,17,41,0.01,3.0,None,278
2014-06-25 00:00:00-07:00,2014-06-25 00:00:00-07:00,69,64,58,59,57,55,93,81,68,30.02,29.99,29.97,10,10,10.0,23,13,30,2015-04-04 00:00:00,7.0,None,260
2014-06-26 00:00:00-07:00,2014-06-26 00:00:00-07:00,73,65,57,58,56,53,100,77,53,30.01,29.99,29.97,10,10,5.0,25,12,29,2015-04-04 00:00:00,5.0,Rain,275
2014-06-27 00:00:00-07:00,2014-06-27 00:00:00-07:00,75,67,59,61,57,55,90,74,57,30.0,29.98,29.94,10,10,10.0,25,13,31,0.0,4.0,None,272
2014-06-28 00:00:00-07:00,2014-06-28 00:00:00-07:00,73,66,58,56,54,52,93,71,49,29.98,29.95,29.91,10,10,10.0,32,18,38,0.0,4.0,None,276
2014-06-29 00:00:00-07:00,2014-06-29 00:00:00-07:00,80,69,57,60,53,51,86,63,39,29.94,29.9,29.83,10,10,10.0,30,13,33,0.0,0.0,None,298
2014-06-30 00:00:00-07:00,2014-06-30 00:00:00-07:00,82,71,59,61,55,51,84,63,42,29.84,29.81,29.78,10,10,9.0,21,10,24,0.0,4.0,None,302
2014-07-01 00:00:00-07:00,2014-07-01 00:00:00-07:00,76,67,58,59,56,54,87,70,53,29.86,29.83,29.8,10,10,10.0,21,8,24,0.0,2.0,None,305
2014-07-02 00:00:00-07:00,2014-07-02 00:00:00-07:00,76,67,58,57,55,54,87,69,50,29.92,29.88,29.85,10,10,9.0,26,13,33,0.0,4.0,None,273
2014-07-03 00:00:00-07:00,2014-07-03 00:00:00-07:00,73,65,57,54,54,53,86,70,53,29.95,29.92,29.9,10,10,10.0,21,12,25,0.0,1.0,None,279
2014-07-04 00:00:00-07:00,2014-07-04 00:00:00-07:00,68,62,55,54,53,52,93,74,55,30.02,29.96,29.91,10,10,8.0,26,12,32,0.0,1.0,None,296
2014-07-05 00:00:00-07:00,2014-07-05 00:00:00-07:00,71,62,53,55,53,51,93,75,57,30.08,30.04,30.01,10,10,10.0,25,13,30,0.0,2.0,None,291
2014-07-06 00:00:00-07:00,2014-07-06 00:00:00-07:00,69,61,53,55,54,52,100,79,57,30.06,30.01,29.94,10,10,10.0,29,16,32,0.0,1.0,None,296
2014-07-07 00:00:00-07:00,2014-07-07 00:00:00-07:00,72,63,54,58,55,53,100,81,61,29.94,29.9,29.83,10,10,10.0,25,13,29,0.0,5.0,None,304
2014-07-08 00:00:00-07:00,2014-07-08 00:00:00-07:00,76,66,56,58,55,54,93,73,53,29.92,29.9,29.86,10,10,10.0,20,9,25,0.0,2.0,None,307
2014-07-09 00:00:00-07:00,2014-07-09 00:00:00-07:00,75,67,59,60,56,55,87,72,57,29.95,29.91,29.87,10,10,9.0,18,8,22,0.0,4.0,None,251
2014-07-10 00:00:00-07:00,2014-07-10 00:00:00-07:00,74,68,61,58,56,55,84,69,53,29.94,29.91,29.88,10,10,10.0,23,12,30,0.0,4.0,None,212
2014-07-11 00:00:00-07:00,2014-07-11 00:00:00-07:00,72,66,60,57,55,54,84,71,57,30.09,30.02,29.95,10,10,10.0,22,13,26,0.0,3.0,None,236
2014-07-12 00:00:00-07:00,2014-07-12 00:00:00-07:00,69,62,54,57,55,49,93,78,63,30.11,30.07,30.05,10,10,10.0,28,14,33,0.0,6.0,None,274
2014-07-13 00:00:00-07:00,2014-07-13 00:00:00-07:00,68,61,53,57,54,48,100,84,68,30.05,29.99,29.89,10,10,9.0,25,16,30,0.0,6.0,None,283
2014-07-14 00:00:00-07:00,2014-07-14 00:00:00-07:00,76,67,58,60,57,55,93,75,57,29.93,29.89,29.86,10,10,10.0,22,10,24,0.0,4.0,None,304
2014-07-15 00:00:00-07:00,2014-07-15 00:00:00-07:00,81,70,59,64,60,57,93,74,54,30.01,29.96,29.92,10,10,10.0,18,9,23,0.0,6.0,None,285
2014-07-16 00:00:00-07:00,2014-07-16 00:00:00-07:00,78,70,62,63,59,57,93,74,54,30.04,30.0,29.97,10,10,9.0,22,10,29,0.0,4.0,None,242
2014-07-17 00:00:00-07:00,2014-07-17 00:00:00-07:00,74,69,63,59,57,57,84,71,57,30.02,29.99,29.96,10,10,10.0,23,10,30,0.0,3.0,None,237
2014-07-18 00:00:00-07:00,2014-07-18 00:00:00-07:00,74,68,62,58,58,57,84,71,57,30.03,29.99,29.95,10,10,10.0,18,10,28,0.0,3.0,None,230
2014-07-19 00:00:00-07:00,2014-07-19 00:00:00-07:00,74,68,61,60,58,55,90,76,61,29.96,29.95,29.93,10,10,10.0,21,11,23,0.0,5.0,None,288
2014-07-20 00:00:00-07:00,2014-07-20 00:00:00-07:00,78,68,58,61,59,55,97,76,54,29.99,29.96,29.93,10,10,10.0,20,10,31,0.0,5.0,None,280
2014-07-21 00:00:00-07:00,2014-07-21 00:00:00-07:00,76,71,65,61,59,56,81,69,57,30.07,30.03,29.98,10,10,10.0,22,11,28,0.0,4.0,None,255
2014-07-22 00:00:00-07:00,2014-07-22 00:00:00-07:00,77,71,64,59,58,57,84,69,54,30.12,30.07,30.04,10,10,10.0,22,9,29,2015-04-04 00:00:00,5.0,Thunderstorm,240
2014-07-23 00:00:00-07:00,2014-07-23 00:00:00-07:00,76,70,64,63,60,57,84,74,64,30.15,30.1,30.05,10,10,10.0,24,12,30,0.0,4.0,None,257
2014-07-24 00:00:00-07:00,2014-07-24 00:00:00-07:00,83,72,60,63,58,53,90,68,45,30.05,29.95,29.84,10,10,10.0,26,14,31,0.0,2.0,None,293
2014-07-25 00:00:00-07:00,2014-07-25 00:00:00-07:00,90,76,62,66,58,54,84,61,37,29.89,29.86,29.83,10,10,10.0,26,10,29,0.0,1.0,None,310
2014-07-26 00:00:00-07:00,2014-07-26 00:00:00-07:00,77,69,61,59,58,57,84,69,54,29.96,29.92,29.88,10,10,10.0,26,14,31,0.0,2.0,None,299
2014-07-27 00:00:00-07:00,2014-07-27 00:00:00-07:00,77,69,61,61,58,57,90,74,57,30.0,29.96,29.92,10,10,10.0,25,13,31,2015-04-04 00:00:00,3.0,Rain,300
2014-07-28 00:00:00-07:00,2014-07-28 00:00:00-07:00,74,67,60,59,58,57,90,74,57,30.05,30.03,29.99,10,10,10.0,26,13,31,0.0,5.0,None,299
2014-07-29 00:00:00-07:00,2014-07-29 00:00:00-07:00,73,67,60,59,58,57,90,76,61,30.06,30.02,29.98,10,10,10.0,25,15,29,0.0,2.0,None,298
2014-07-30 00:00:00-07:00,2014-07-30 00:00:00-07:00,72,65,58,58,57,56,100,81,61,30.01,29.98,29.94,10,10,10.0,26,15,30,0.0,1.0,None,296
2014-07-31 00:00:00-07:00,2014-07-31 00:00:00-07:00,72,65,58,59,57,56,100,81,61,29.99,29.95,29.89,10,10,10.0,24,13,29,0.0,4.0,None,304
2014-08-01 00:00:00-07:00,2014-08-01 00:00:00-07:00,72,66,59,58,57,57,90,76,61,29.93,29.9,29.87,10,10,10.0,24,15,29,0.0,3.0,None,297
2014-08-02 00:00:00-07:00,2014-08-02 00:00:00-07:00,69,64,59,57,56,55,93,78,63,29.96,29.93,29.91,10,10,10.0,27,16,33,0.0,4.0,None,286
2014-08-03 00:00:00-07:00,2014-08-03 00:00:00-07:00,70,65,60,57,56,55,84,73,61,29.98,29.95,29.93,10,10,10.0,22,11,28,0.0,6.0,None,254
2014-08-04 00:00:00-07:00,2014-08-04 00:00:00-07:00,75,68,60,59,57,55,84,73,61,30.01,29.97,29.94,10,10,10.0,16,9,22,0.0,6.0,None,261
2014-08-05 00:00:00-07:00,2014-08-05 00:00:00-07:00,74,68,62,62,58,57,84,75,66,30.08,30.03,30.0,10,10,10.0,23,11,26,0.0,6.0,None,296
2014-08-06 00:00:00-07:00,2014-08-06 00:00:00-07:00,77,69,60,62,59,57,90,75,60,30.03,30.0,29.95,10,10,10.0,23,13,28,2015-04-04 00:00:00,6.0,Rain,295
2014-08-07 00:00:00-07:00,2014-08-07 00:00:00-07:00,70,65,60,58,57,56,90,77,63,29.98,29.96,29.91,10,10,10.0,26,12,30,0.0,4.0,None,285
2014-08-08 00:00:00-07:00,2014-08-08 00:00:00-07:00,74,67,60,56,55,54,84,69,53,29.94,29.91,29.88,10,10,10.0,22,11,25,0.0,2.0,None,292
2014-08-09 00:00:00-07:00,2014-08-09 00:00:00-07:00,70,65,59,56,55,54,87,74,61,30.0,29.96,29.91,10,10,10.0,25,14,29,0.0,5.0,None,260
2014-08-10 00:00:00-07:00,2014-08-10 00:00:00-07:00,77,69,60,60,57,55,84,69,54,30.01,29.97,29.93,10,10,10.0,18,8,22,0.0,5.0,None,235
2014-08-11 00:00:00-07:00,2014-08-11 00:00:00-07:00,79,70,61,60,57,56,84,66,48,29.96,29.94,29.89,10,10,10.0,20,8,26,0.0,4.0,None,285
2014-08-12 00:00:00-07:00,2014-08-12 00:00:00-07:00,77,70,62,59,57,55,84,69,54,29.99,29.95,29.93,10,10,10.0,22,11,26,0.0,5.0,None,249
2014-08-13 00:00:00-07:00,2014-08-13 00:00:00-07:00,77,69,61,59,57,55,90,72,54,30.01,29.97,29.94,10,10,10.0,28,13,32,0.0,3.0,None,285
2014-08-14 00:00:00-07:00,2014-08-14 00:00:00-07:00,74,67,60,59,58,57,90,76,61,29.98,29.94,29.9,10,10,10.0,24,12,28,0.0,3.0,None,298
2014-08-15 00:00:00-07:00,2014-08-15 00:00:00-07:00,74,67,60,61,58,55,90,74,57,30.01,29.97,29.94,10,10,10.0,24,11,28,0.0,3.0,None,293
2014-08-16 00:00:00-07:00,2014-08-16 00:00:00-07:00,73,66,59,61,58,57,97,79,61,30.05,30.01,29.96,10,10,10.0,25,11,29,0.0,4.0,None,304
2014-08-17 00:00:00-07:00,2014-08-17 00:00:00-07:00,72,65,57,59,57,55,97,79,61,30.04,29.99,29.93,10,10,10.0,28,12,31,0.0,5.0,None,287
2014-08-18 00:00:00-07:00,2014-08-18 00:00:00-07:00,70,65,60,58,57,56,90,78,66,29.93,29.88,29.84,10,10,7.0,24,11,32,0.0,6.0,None,265
2014-08-19 00:00:00-07:00,2014-08-19 00:00:00-07:00,75,68,60,59,58,57,90,74,57,29.88,29.85,29.81,10,10,8.0,17,7,25,0.0,5.0,None,212
2014-08-20 00:00:00-07:00,2014-08-20 00:00:00-07:00,73,68,62,59,58,57,84,73,61,29.94,29.9,29.86,10,10,10.0,24,9,29,0.0,3.0,None,204
2014-08-21 00:00:00-07:00,2014-08-21 00:00:00-07:00,74,68,61,61,59,57,97,81,64,29.97,29.93,29.91,10,10,10.0,25,10,30,0.0,2.0,None,275
2014-08-22 00:00:00-07:00,2014-08-22 00:00:00-07:00,77,68,59,61,58,55,97,77,56,29.95,29.93,29.91,10,10,10.0,25,9,30,0.0,2.0,None,276
2014-08-23 00:00:00-07:00,2014-08-23 00:00:00-07:00,75,66,57,59,56,54,93,72,50,29.96,29.91,29.86,10,10,10.0,14,6,24,0.0,2.0,None,281
2014-08-24 00:00:00-07:00,2014-08-24 00:00:00-07:00,75,67,58,59,56,54,87,72,57,29.91,29.87,29.83,10,10,10.0,22,10,25,0.0,3.0,None,264
2014-08-25 00:00:00-07:00,2014-08-25 00:00:00-07:00,74,68,61,57,56,54,84,69,53,29.96,29.89,29.86,10,10,10.0,20,8,25,0.0,4.0,None,218
2014-08-26 00:00:00-07:00,2014-08-26 00:00:00-07:00,74,67,59,58,56,54,84,71,57,30.02,29.98,29.95,10,10,10.0,23,11,28,0.0,1.0,None,283
2014-08-27 00:00:00-07:00,2014-08-27 00:00:00-07:00,74,67,60,61,59,58,90,76,61,30.07,30.03,30.0,10,10,10.0,26,12,30,0.0,1.0,None,295
2014-08-28 00:00:00-07:00,2014-08-28 00:00:00-07:00,74,67,59,61,59,57,97,79,61,30.08,30.03,29.94,10,10,10.0,30,12,33,0.0,3.0,None,293
2014-08-29 00:00:00-07:00,2014-08-29 00:00:00-07:00,71,66,60,61,60,57,97,83,68,29.98,29.93,29.89,10,10,9.0,25,10,32,0.0,6.0,None,288
2014-08-30 00:00:00-07:00,2014-08-30 00:00:00-07:00,80,72,63,61,59,55,93,69,45,29.93,29.9,29.86,10,10,10.0,29,16,36,0.0,3.0,None,282
2014-08-31 00:00:00-07:00,2014-08-31 00:00:00-07:00,75,69,62,60,58,55,90,74,57,29.94,29.89,29.85,10,10,10.0,26,12,31,0.0,1.0,None,289
2014-09-01 00:00:00-07:00,2014-09-01 00:00:00-07:00,83,72,60,64,59,55,90,65,40,29.86,29.82,29.75,10,10,9.0,24,10,29,0.0,0.0,None,304
2014-09-02 00:00:00-07:00,2014-09-02 00:00:00-07:00,74,67,60,60,58,57,90,76,61,29.86,29.81,29.78,10,10,9.0,23,11,26,0.0,1.0,None,279
2014-09-03 00:00:00-07:00,2014-09-03 00:00:00-07:00,76,68,60,61,58,55,90,75,60,29.81,29.76,29.7,10,10,10.0,21,9,50,0.0,4.0,None,265
2014-09-04 00:00:00-07:00,2014-09-04 00:00:00-07:00,76,68,60,62,58,57,90,74,58,29.81,29.75,29.72,10,10,9.0,17,7,20,0.0,4.0,None,287
2014-09-05 00:00:00-07:00,2014-09-05 00:00:00-07:00,75,68,60,60,57,55,90,72,54,29.92,29.87,29.81,10,10,7.0,20,8,23,0.0,4.0,None,279
2014-09-06 00:00:00-07:00,2014-09-06 00:00:00-07:00,72,66,59,58,55,54,87,72,57,29.97,29.93,29.9,10,9,8.0,21,9,25,0.0,4.0,None,275
2014-09-07 00:00:00-07:00,2014-09-07 00:00:00-07:00,71,64,57,55,54,54,86,72,57,29.92,29.87,29.82,10,10,10.0,25,12,30,0.0,2.0,None,270
2014-09-08 00:00:00-07:00,2014-09-08 00:00:00-07:00,68,63,58,54,53,52,80,69,58,29.96,29.9,29.86,10,10,10.0,24,12,29,0.0,3.0,None,263
2014-09-09 00:00:00-07:00,2014-09-09 00:00:00-07:00,71,65,59,57,56,54,93,78,63,30.01,29.95,29.91,10,10,9.0,23,11,28,0.0,4.0,None,280
2014-09-10 00:00:00-07:00,2014-09-10 00:00:00-07:00,82,69,56,63,58,52,97,72,47,29.96,29.91,29.82,10,8,0.0,24,9,29,0.0,2.0,Fog,260
2014-09-11 00:00:00-07:00,2014-09-11 00:00:00-07:00,79,69,59,62,58,56,93,74,54,29.91,29.87,29.82,10,10,10.0,28,12,31,0.0,1.0,None,301
2014-09-12 00:00:00-07:00,2014-09-12 00:00:00-07:00,75,67,58,60,58,57,93,75,57,29.91,29.85,29.79,10,10,10.0,29,13,32,0.0,2.0,None,300
2014-09-13 00:00:00-07:00,2014-09-13 00:00:00-07:00,75,68,60,60,58,57,90,74,57,29.86,29.82,29.78,10,10,10.0,26,13,32,0.0,3.0,None,301
2014-09-14 00:00:00-07:00,2014-09-14 00:00:00-07:00,74,67,59,61,58,55,90,74,57,29.86,29.84,29.8,10,10,9.0,22,12,25,0.0,2.0,None,290
2014-09-15 00:00:00-07:00,2014-09-15 00:00:00-07:00,78,70,62,61,58,54,90,66,42,29.94,29.9,29.85,10,10,10.0,21,12,25,0.0,2.0,None,280
2014-09-16 00:00:00-07:00,2014-09-16 00:00:00-07:00,81,72,62,63,60,56,93,69,45,29.94,29.88,29.82,10,10,10.0,23,10,28,0.0,3.0,None,275
2014-09-17 00:00:00-07:00,2014-09-17 00:00:00-07:00,82,72,62,66,60,55,90,66,42,29.83,29.79,29.74,10,10,10.0,25,10,32,2015-04-04 00:00:00,3.0,Rain,215
2014-09-18 00:00:00-07:00,2014-09-18 00:00:00-07:00,80,72,64,66,64,62,93,76,58,29.9,29.84,29.78,10,10,8.0,18,7,22,0.01,5.0,Rain,221
2014-09-19 00:00:00-07:00,2014-09-19 00:00:00-07:00,74,69,63,63,62,61,93,81,68,29.93,29.89,29.86,10,10,10.0,22,11,28,0.0,3.0,None,289
2014-09-20 00:00:00-07:00,2014-09-20 00:00:00-07:00,77,71,64,63,61,59,93,77,60,29.96,29.92,29.89,10,10,9.0,21,8,24,0.0,5.0,None,290
2014-09-21 00:00:00-07:00,2014-09-21 00:00:00-07:00,72,69,65,61,60,59,84,76,68,30.02,29.99,29.94,10,10,10.0,20,9,24,0.0,7.0,None,252
2014-09-22 00:00:00-07:00,2014-09-22 00:00:00-07:00,78,72,65,61,59,58,81,66,50,30.04,30.0,29.97,10,10,10.0,26,13,31,0.0,4.0,None,273
2014-09-23 00:00:00-07:00,2014-09-23 00:00:00-07:00,77,71,65,65,62,59,87,76,64,30.02,29.97,29.93,10,10,9.0,23,11,26,2015-04-04 00:00:00,4.0,None,271
2014-09-24 00:00:00-07:00,2014-09-24 00:00:00-07:00,80,72,64,65,64,62,93,78,62,29.97,29.93,29.88,10,9,4.0,21,9,25,2015-04-04 00:00:00,7.0,Rain,225
2014-09-25 00:00:00-07:00,2014-09-25 00:00:00-07:00,74,68,61,61,59,57,97,77,57,30.02,29.97,29.92,10,8,2.0,17,6,26,0.41,6.0,Rain,278
2014-09-26 00:00:00-07:00,2014-09-26 00:00:00-07:00,74,68,62,61,59,57,93,75,57,30.01,29.97,29.92,10,10,10.0,28,13,33,0.0,3.0,None,274
2014-09-27 00:00:00-07:00,2014-09-27 00:00:00-07:00,73,68,63,59,58,57,90,76,61,29.93,29.89,29.84,10,10,10.0,26,13,32,0.0,4.0,None,259
2014-09-28 00:00:00-07:00,2014-09-28 00:00:00-07:00,76,69,61,61,58,57,90,76,61,29.97,29.89,29.83,10,10,10.0,18,8,24,0.0,5.0,None,262
2014-09-29 00:00:00-07:00,2014-09-29 00:00:00-07:00,71,66,60,59,58,57,90,78,66,30.04,30.0,29.97,10,10,9.0,24,12,30,0.0,4.0,None,275
2014-09-30 00:00:00-07:00,2014-09-30 00:00:00-07:00,75,69,62,60,58,55,90,72,54,30.0,29.94,29.85,10,10,9.0,22,12,24,0.0,4.0,None,276
2014-10-01 00:00:00-07:00,2014-10-01 00:00:00-07:00,86,73,60,59,51,40,84,52,19,29.99,29.91,29.85,10,10,9.0,21,6,26,0.0,1.0,None,271
2014-10-02 00:00:00-07:00,2014-10-02 00:00:00-07:00,91,76,61,55,47,42,67,43,18,30.04,29.99,29.94,10,10,10.0,15,2,17,0.0,0.0,None,306
2014-10-03 00:00:00-07:00,2014-10-03 00:00:00-07:00,95,81,66,66,53,41,73,46,19,30.09,30.04,29.99,10,10,10.0,21,5,23,0.0,0.0,None,344
2014-10-04 00:00:00-07:00,2014-10-04 00:00:00-07:00,92,78,64,64,51,40,73,46,18,30.04,29.99,29.92,10,10,10.0,21,7,24,0.0,1.0,None,305
2014-10-05 00:00:00-07:00,2014-10-05 00:00:00-07:00,87,74,60,64,56,45,84,61,37,29.97,29.92,29.87,10,10,10.0,28,9,31,0.0,1.0,None,299
2014-10-06 00:00:00-07:00,2014-10-06 00:00:00-07:00,83,71,58,64,58,55,93,67,40,29.94,29.9,29.84,10,9,6.0,21,11,26,0.0,2.0,None,304
2014-10-07 00:00:00-07:00,2014-10-07 00:00:00-07:00,73,66,59,58,57,55,87,70,53,29.95,29.9,29.85,10,10,10.0,28,14,32,0.0,3.0,None,298
2014-10-08 00:00:00-07:00,2014-10-08 00:00:00-07:00,78,68,58,61,57,55,93,69,45,29.93,29.89,29.85,10,10,9.0,28,11,33,0.0,1.0,None,294
2014-10-09 00:00:00-07:00,2014-10-09 00:00:00-07:00,68,64,59,58,57,55,93,81,68,30.01,29.96,29.92,10,10,10.0,23,13,25,0.0,3.0,None,297
2014-10-10 00:00:00-07:00,2014-10-10 00:00:00-07:00,69,64,59,57,56,54,90,77,63,30.08,30.03,30.0,10,10,10.0,25,13,30,0.0,6.0,None,281
2014-10-11 00:00:00-07:00,2014-10-11 00:00:00-07:00,76,68,59,60,56,53,90,70,49,30.07,30.02,29.97,10,10,10.0,26,8,30,0.0,4.0,None,302
2014-10-12 00:00:00-07:00,2014-10-12 00:00:00-07:00,91,75,59,62,49,32,87,50,13,29.99,29.95,29.89,10,10,10.0,17,4,20,0.0,0.0,None,274
2014-10-13 00:00:00-07:00,2014-10-13 00:00:00-07:00,88,76,63,64,54,44,78,52,26,29.97,29.93,29.9,10,10,10.0,15,5,18,0.0,1.0,None,308
2014-10-14 00:00:00-07:00,2014-10-14 00:00:00-07:00,74,69,63,59,57,56,84,71,57,29.95,29.88,29.83,10,10,9.0,30,12,38,0.0,5.0,None,177
2014-10-15 00:00:00-07:00,2014-10-15 00:00:00-07:00,76,69,62,59,58,55,84,69,53,30.03,29.98,29.86,10,10,10.0,25,10,30,2015-04-04 00:00:00,6.0,Rain,233
2014-10-16 00:00:00-07:00,2014-10-16 00:00:00-07:00,73,66,58,56,53,49,84,63,41,30.04,29.99,29.94,10,10,10.0,15,5,18,0.0,4.0,None,269
2014-10-17 00:00:00-07:00,2014-10-17 00:00:00-07:00,77,67,57,59,53,47,67,54,41,29.98,29.95,29.92,10,10,10.0,17,6,22,0.0,5.0,None,176
2014-10-18 00:00:00-07:00,2014-10-18 00:00:00-07:00,79,72,65,62,59,56,87,68,48,29.99,29.94,29.89,10,10,10.0,20,6,23,0.0,2.0,None,305
2014-10-19 00:00:00-07:00,2014-10-19 00:00:00-07:00,74,68,61,62,60,58,90,77,64,29.93,29.9,29.86,10,10,10.0,20,8,23,0.0,2.0,None,291
2014-10-20 00:00:00-07:00,2014-10-20 00:00:00-07:00,72,67,62,63,58,56,84,71,57,30.07,29.97,29.91,10,9,2.0,18,8,22,0.03,5.0,Rain,247
2014-10-21 00:00:00-07:00,2014-10-21 00:00:00-07:00,72,64,56,57,54,48,90,67,44,30.12,30.07,30.03,10,10,10.0,23,9,26,0.0,2.0,None,292
2014-10-22 00:00:00-07:00,2014-10-22 00:00:00-07:00,74,66,57,60,56,50,84,69,53,30.09,30.05,30.02,10,10,10.0,18,6,22,0.0,4.0,None,285
2014-10-23 00:00:00-07:00,2014-10-23 00:00:00-07:00,74,69,63,62,60,57,93,75,57,30.08,30.02,29.97,10,10,10.0,14,6,17,0.0,4.0,None,288
2014-10-24 00:00:00-07:00,2014-10-24 00:00:00-07:00,73,67,60,61,58,55,87,74,61,29.98,29.94,29.89,10,10,10.0,24,8,30,0.0,3.0,None,154
2014-10-25 00:00:00-07:00,2014-10-25 00:00:00-07:00,73,68,63,61,58,55,87,72,57,30.15,30.02,29.89,10,9,4.0,26,11,32,0.1,6.0,Rain,189
